"alloc1" "alloc2"
"625" 1 1
"626" 0 1
"627" 1 3
"628" 0 3
"629" 1 1
"630" 0 3
"631" 0 2
"632" 1 1
"633" 1 1
"634" 1 3
"635" 1 2
"636" 1 1
"637" 1 2
"638" 1 3
"639" 0 3
"640" 1 1
"641" 0 3
"642" 0 2
"643" 1 1
"644" 0 3
"645" 0 1
"646" 0 1
"647" 1 3
"648" 1 3
"649" 1 2
"650" 0 3
"651" 0 3
"652" 1 2
"653" 0 1
"654" 1 2
"655" 1 2
"656" 1 3
"657" 1 2
"658" 1 2
"659" 0 3
"660" 1 3
"661" 0 3
"662" 0 3
"663" 1 1
"664" 0 2
"665" 1 3
"666" 0 2
"667" 0 3
"668" 1 1
"669" 0 2
"670" 0 2
"671" 1 3
"672" 0 1
"673" 0 3
"674" 0 2
"675" 1 3
"676" 1 2
"677" 1 1
"678" 1 2
"679" 0 2
"680" 0 3
"681" 1 3
"682" 1 3
"683" 0 3
"684" 0 3
"685" 1 1
"686" 0 1
"687" 0 3
"688" 0 2
"689" 1 2
"690" 0 1
"691" 1 2
"692" 0 3
"693" 1 2
"694" 1 1
"695" 1 1
"696" 1 1
"697" 0 2
"698" 0 2
"699" 0 2
"700" 1 3
"701" 0 2
"702" 0 1
"703" 1 3
"704" 1 2
"705" 0 3
"706" 0 1
"707" 0 3
"708" 1 1
"709" 1 3
"710" 1 3
"711" 0 3
"712" 0 1
"713" 0 1
"714" 1 1
"715" 1 2
"716" 0 2
"717" 1 1
"718" 1 2
"719" 1 1
"720" 0 2
"721" 1 2
"722" 0 1
"723" 1 2
"724" 0 2
"725" 1 1
"726" 0 3
"727" 1 3
"728" 0 3
"729" 0 3
"730" 0 1
"731" 1 3
"732" 1 1
"733" 0 1
"734" 1 3
"735" 1 3
"736" 0 2
"737" 0 3
"738" 1 1
"739" 0 1
"740" 0 2
"741" 1 2
"742" 1 3
"743" 1 3
"744" 1 2
"745" 0 3
"746" 1 3
"747" 0 2
"748" 0 1
"749" 0 1
"750" 0 2
"751" 0 2
"752" 0 1
"753" 1 3
"754" 1 1
"755" 0 3
"756" 1 1
"757" 1 2
"758" 1 1
"759" 1 2
"760" 0 1
"761" 1 3
"762" 1 1
"763" 1 2
"764" 0 3
"765" 0 3
"766" 0 2
"767" 0 1
"768" 0 3
"769" 0 1
"770" 1 3
"771" 0 1
"772" 0 3
"773" 1 2
"774" 1 2
"775" 1 1
"776" 0 1
"777" 1 3
"778" 1 1
"779" 1 2
"780" 0 2
"781" 1 3
"782" 0 1
"783" 1 2
"784" 1 1
"785" 0 2
"786" 1 3
"787" 0 3
"788" 1 1
"789" 0 1
"790" 0 2
"791" 1 1
"792" 0 1
"793" 0 1
"794" 1 3
"795" 1 3
"796" 1 2
"797" 1 3
"798" 0 2
"799" 1 3
"800" 1 1
"801" 1 2
"802" 0 1
"803" 1 3
"804" 0 2
"805" 0 3
"806" 0 2
"807" 1 2
"808" 1 1
"809" 0 1
"810" 1 1
"811" 1 1
"812" 0 3
"813" 1 1
"814" 0 3
"815" 1 3
"816" 0 2
"817" 1 1
"818" 0 2
"819" 0 1
"820" 0 2
"821" 1 1
"822" 0 2
"823" 0 2
"824" 0 1
"825" 1 2
"826" 0 3
"827" 0 3
"828" 0 1
"829" 0 1
"830" 1 2
"831" 1 1
"832" 0 1
"833" 0 2
"834" 1 1
"835" 1 3
"836" 0 3
"837" 0 3
"838" 1 2
"839" 1 3
"840" 1 2
"841" 0 3
"842" 1 3
"843" 0 2
"844" 1 3
"845" 0 2
"846" 1 2
"847" 0 1
"848" 0 3
"849" 0 2
"850" 1 1
"851" 0 1
"852" 0 2
"853" 0 3
"854" 0 2
"855" 0 2
"856" 1 2
"857" 0 3
"858" 1 3
"859" 0 2
"860" 1 1
"861" 0 2
"862" 1 2
"863" 0 3
"864" 0 2
"865" 0 1
"866" 0 3
"867" 0 3
"868" 1 2
"869" 1 3
"870" 1 1
"871" 0 1
"872" 1 2
"873" 0 2
"874" 0 1
"875" 1 1
"876" 0 1
"877" 0 1
"878" 1 1
"879" 1 3
"880" 1 2
"881" 0 3
"882" 0 1
"883" 1 2
"884" 0 2
"885" 1 1
"886" 0 3
"887" 0 1
"888" 1 3
"889" 1 1
"890" 1 1
"891" 1 3
"892" 0 1
"893" 0 2
"894" 1 3
"895" 1 1
"896" 0 2
"897" 1 3
"898" 1 3
"899" 1 3
"900" 0 1
"901" 1 3
"902" 1 2
"903" 0 3
"904" 0 3
"905" 1 1
"906" 1 3
"907" 1 2
"908" 0 1
"909" 1 2
"910" 1 2
"911" 0 3
"912" 1 1
"913" 1 1
"914" 0 1
"915" 1 1
"916" 0 2
"917" 1 2
"918" 1 2
"919" 1 1
"920" 0 2
"921" 0 3
"922" 1 2
"923" 0 1
"924" 0 2
"925" 1 2
"926" 0 1
"927" 1 1
"928" 1 2
"929" 1 2
"930" 0 1
"931" 0 1
"932" 0 3
"933" 0 1
"934" 1 2
"935" 0 2
"936" 1 1
"937" 0 1
"938" 0 1
"939" 0 2
"940" 0 3
"941" 0 2
"942" 0 2
"943" 1 3
"944" 0 3
"945" 1 1
"946" 0 1
"947" 1 2
"948" 0 1
"949" 1 2
"950" 1 1
"951" 1 3
"952" 0 2
"953" 0 2
"954" 0 2
"955" 1 3
"956" 1 1
"957" 1 3
"958" 1 1
"959" 0 1
"960" 0 2
"961" 0 1
"962" 0 1
"963" 0 3
"964" 1 3
"965" 0 1
"966" 0 2
"967" 1 3
"968" 1 2
"969" 1 1
"970" 1 3
"971" 1 2
"972" 1 3
"973" 1 1
"974" 0 2
"975" 1 3
"976" 0 2
"977" 0 3
"978" 1 1
"979" 0 1
"980" 0 2
"981" 1 1
"982" 0 3
"983" 0 2
"984" 1 1
"985" 0 3
"986" 0 2
"987" 1 1
"988" 1 2
"989" 1 2
"990" 1 1
"991" 1 1
"992" 0 2
"993" 1 3
"994" 1 1
"995" 0 1
"996" 1 1
"997" 0 1
"998" 0 3
"999" 1 3
"1000" 0 2
